file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
10D_NR90_NON_comp.fasta	FASTA	Protein	37306	18189002	86	487.6	7815
13G_NR90_NON_comp.fasta	FASTA	Protein	31489	16011667	85	508.5	6519
16Ckin_NR90_NON_comp.fasta	FASTA	Protein	23656	12462969	86	526.8	5788
Acrasis_kona_NR90_denovo.fasta	FASTA	Protein	13743	4784760	87	348.2	1538
Acrasis_kona_NR90_REF_comp.fasta	FASTA	Protein	13686	5328438	45	389.3	4384
Angomonas_deanei_NR90_NON_comp.fasta	FASTA	Protein	9622	4036249	51	419.5	4916
Apiculatamorpha_spiralis_NR90_NON_comp.fasta	FASTA	Protein	32219	13155602	99	408.3	13490
Azumiobodo_hoyamushi_NR90_NON_comp.fasta	FASTA	Protein	14647	5449256	86	372.0	10039
BABKIN_NR90_NON_comp.fasta	FASTA	Protein	25422	11160911	86	439.0	4160
Blastocrithidia_nonstop_NR90_NON_comp.fasta	FASTA	Protein	7034	4658084	51	662.2	7593
Blechomonas_ayalai_NR90_NON_comp.fasta	FASTA	Protein	8032	4422037	19	550.6	4984
Bodo_saltans_NR90_denovo.fasta	FASTA	Protein	13607	5459491	88	401.2	6155
Bodo_saltans_NR90_REF_comp.fasta	FASTA	Protein	16956	9101638	12	536.8	7807
Capsaspora_owczarzaki_NR90_denovo.fasta	FASTA	Protein	7662	4329154	91	565.0	3847
Capsaspora_owczarzaki_NR90_REF.fasta	FASTA	Protein	8389	5339914	48	636.5	12732
Chlamydomonas_reinhardtii_NR90_REF.fasta	FASTA	Protein	17020	12847389	54	754.8	23859
Crithidia_fasciculata_NR90_REF_comp.fasta	FASTA	Protein	8675	5252818	59	605.5	7312
Cruzella_marina_NR90_NON_comp.fasta	FASTA	Protein	33363	14424497	86	432.4	6544
Cryptobia_borreli_NR90_NON_comp.fasta	FASTA	Protein	8451	2578219	87	305.1	2143
D44_NR90_NON_comp.fasta	FASTA	Protein	20053	12175890	90	607.2	11318
Diplonema_papillatum_NR90_denovo.fasta	FASTA	Protein	34390	8392648	86	244.0	9690
Diplonema_papillatum_NR90_REF_comp.fasta	FASTA	Protein	25336	15292088	15	603.6	21411
Emiliania_huxleyi_NR90_denovo.fasta	FASTA	Protein	15512	3450228	86	222.4	2743
Emiliania_huxleyi_NR90_REF.fasta	FASTA	Protein	28126	10512856	34	373.8	21165
Endotrypanum_monterogeii_NR90_REF_comp.fasta	FASTA	Protein	7954	4749546	59	597.1	6793
Euglena_gracilis_NR90_NON_comp.fasta	FASTA	Protein	34660	12354646	98	356.5	8406
G65133_NR90_NON_comp.fasta	FASTA	Protein	45317	12591833	85	277.9	5321
Gemkin_NR90_NON_comp.fasta	FASTA	Protein	12560	7872743	89	626.8	11750
INUKIN_NR90_NON_comp.fasta	FASTA	Protein	19437	9517654	85	489.7	4616
KUCKIN_NR90_NON_comp.fasta	FASTA	Protein	32348	6857787	86	212.0	2045
Leishmania_infantum_NR90_denovo.fasta	FASTA	Protein	3725	3073332	99	825.1	7010
