V1,Orthogroup,total,sd,mean,sp_repr,setting
2488,OG0002487,36,0.478091443733757,1,33,V3
2489,OG0002488,36,0,1,36,V3
2491,OG0002490,36,0.478091443733757,1,33,V3
2495,OG0002494,36,0.338061701891407,1,34,V3
2499,OG0002498,36,0.239045721866879,1,35,V3
2500,OG0002499,36,0.414039335605413,1,33,V3
2501,OG0002500,36,0,1,36,V3
2503,OG0002502,36,0.239045721866879,1,35,V3
2504,OG0002503,36,0.414039335605413,1,33,V3
2507,OG0002506,36,0.338061701891407,1,34,V3
2509,OG0002508,36,0.478091443733757,1,33,V3
2513,OG0002512,36,0.478091443733757,1,32,V3
2514,OG0002513,36,0.478091443733757,1,33,V3
2516,OG0002515,36,0.239045721866879,1,35,V3
2517,OG0002516,36,0.239045721866879,1,35,V3
2518,OG0002517,36,0.338061701891407,1,34,V3
2519,OG0002518,36,0.239045721866879,1,35,V3
2520,OG0002519,36,0.239045721866879,1,35,V3
2521,OG0002520,36,0.414039335605413,1,33,V3
2523,OG0002522,36,0.239045721866879,1,35,V3
2524,OG0002523,36,0.239045721866879,1,35,V3
2525,OG0002524,36,0.239045721866879,1,35,V3
2527,OG0002526,36,0.239045721866879,1,35,V3
2528,OG0002527,36,0.239045721866879,1,35,V3
2529,OG0002528,36,0.414039335605413,1,33,V3
2530,OG0002529,36,0,1,36,V3
2531,OG0002530,36,0.338061701891407,1,34,V3
2532,OG0002531,36,0.239045721866879,1,35,V3
2533,OG0002532,36,0,1,36,V3
2534,OG0002533,36,0.338061701891407,1,34,V3
2535,OG0002534,36,0.414039335605413,1,33,V3
2536,OG0002535,36,0.414039335605413,1,33,V3
2539,OG0002538,36,0.239045721866879,1,35,V3
2540,OG0002539,36,0.414039335605413,1,34,V3
2541,OG0002540,36,0.338061701891407,1,34,V3
2542,OG0002541,36,0.414039335605413,1,33,V3
2543,OG0002542,36,0.239045721866879,1,35,V3
2544,OG0002543,36,0.338061701891407,1,34,V3
2548,OG0002547,36,0.414039335605413,1,33,V3
2549,OG0002548,36,0.414039335605413,1,33,V3
2550,OG0002549,36,0.414039335605413,1,33,V3
2551,OG0002550,36,0.338061701891407,1,34,V3
2552,OG0002551,36,0.338061701891407,1,34,V3
2553,OG0002552,36,0.338061701891407,1,34,V3
2554,OG0002553,36,0.338061701891407,1,34,V3
2555,OG0002554,36,0.338061701891407,1,34,V3
2556,OG0002555,36,0.239045721866879,1,35,V3
2557,OG0002556,36,0.239045721866879,1,35,V3
2558,OG0002557,36,0.414039335605413,1,34,V3
2559,OG0002558,36,0.414039335605413,1,33,V3
2560,OG0002559,36,0.478091443733757,1,32,V3
2561,OG0002560,36,0.414039335605413,1,33,V3
2562,OG0002561,36,0.414039335605413,1,33,V3
2564,OG0002563,36,0.478091443733757,1,32,V3
2565,OG0002564,36,0.414039335605413,1,33,V3
2566,OG0002565,36,0.239045721866879,1,35,V3
2567,OG0002566,36,0.414039335605413,1,33,V3
2568,OG0002567,36,0.338061701891407,1,34,V3
2569,OG0002568,36,0.338061701891407,1,34,V3
2570,OG0002569,36,0,1,36,V3
2573,OG0002572,36,0.338061701891407,1,34,V3
2574,OG0002573,36,0.239045721866879,1,35,V3
2575,OG0002574,36,0.478091443733757,1,32,V3
2577,OG0002576,36,0.239045721866879,1,35,V3
2578,OG0002577,36,0.338061701891407,1,34,V3
2579,OG0002578,36,0.414039335605413,1,33,V3
2580,OG0002579,36,0.338061701891407,1,34,V3
2581,OG0002580,36,0.239045721866879,1,35,V3
2584,OG0002583,36,0.338061701891407,1,34,V3
2585,OG0002584,36,0.414039335605413,1,33,V3
2587,OG0002586,36,0.478091443733757,1,33,V3
2588,OG0002587,36,0.414039335605413,1,33,V3
2589,OG0002588,36,0.239045721866879,1,35,V3
2590,OG0002589,36,0.338061701891407,1,34,V3
2591,OG0002590,36,0.239045721866879,1,35,V3
2593,OG0002592,36,0.239045721866879,1,35,V3
2594,OG0002593,36,0.239045721866879,1,35,V3
2595,OG0002594,36,0.338061701891407,1,34,V3
2597,OG0002596,36,0.414039335605413,1,33,V3
2598,OG0002597,36,0.478091443733757,1,32,V3
2599,OG0002598,36,0.338061701891407,1,34,V3
2602,OG0002601,36,0,1,36,V3
2604,OG0002603,36,0.338061701891407,1,34,V3
2606,OG0002605,36,0.338061701891407,1,34,V3
2607,OG0002606,36,0.478091443733757,1,32,V3
2608,OG0002607,36,0.414039335605413,1,33,V3
2609,OG0002608,36,0.239045721866879,1,35,V3
2610,OG0002609,36,0.414039335605413,1,33,V3
